Country/Region,Code,Pillar,Results Indicators,,Totals,,Thousands
Afghanistan,AF,Humanitarian and Emergency Response,Number of people reached with emergency food assistance through DFID support,,1400000,,1400
Africa Regional,298,Climate Change,Number of people supported by DFID funding to cope with the effects of climate change,,4000,,4
Africa Regional,298,Governance and Security,Number of people supported to have choice and control over their development and to hold decision makers to account,,40000,,40
Africa Regional,298,Humanitarian and Emergency Response,Number of people reached with emergency food assistance through DFID support,,2210000,,2210
Africa Regional,298,Water and Sanitation,"Number of unique people reached with one or more water, sanitation or hygiene promotion intervention",,110000,,110
Bangladesh,BD,Education,Number of children completing primary education supported by DFID (per annum),,170000,,170
Bangladesh,BD,Education,Number of children supported by DFID in primary education (per annum),,820000,,820
Bangladesh,BD,Governance and Security,Number of people supported to have choice and control over their development and to hold decision makers to account,,310000,,310
Bangladesh,BD,Humanitarian and Emergency Response,Number of people reached with emergency food assistance through DFID support,,150000,,150
Bangladesh,BD,"Poverty, Vulnerability, Nutrition and Hunger",Number of children under five and pregnant women reached through DFID's nutrition-relevant programmes,,260000,,260
Bangladesh,BD,"Poverty, Vulnerability, Nutrition and Hunger",Number of people achieving food security through DFID support,,500000,,500
Bangladesh,BD,"Poverty, Vulnerability, Nutrition and Hunger",Number of people benefitting from DFID-supported cash transfer programmes,,550000,,550
Bangladesh,BD,"Reproductive, maternal and neo-natal health",Number of additional women using modern methods of family planning through DFID support,,400000,,400
Bangladesh,BD,"Reproductive, maternal and neo-natal health","Number of births delivered with the help of nurses, midwives or doctors through DFID support",,210000,,210
Bangladesh,BD,Water and Sanitation,"Number of unique people reached with one or more water, sanitation or hygiene promotion intervention",,5840000,,5840
Bangladesh,BD,Wealth Creation,Number of people supported through DFID programmes to improve their rights to land and property,,110000,,110
Bangladesh,BD,Wealth Creation,Number of people with access to financial services as a result of DFID support,,90000,,90
Burma,MM,Governance and Security,Number of people supported to have choice and control over their development and to hold decision makers to account,,120000,,120
Burma,MM,Malaria,Number of insecticide treated bed-nets distributed with DFID support,,500000,,500
Burma,MM,"Poverty, Vulnerability, Nutrition and Hunger",Number of people achieving food security through DFID support,,360000,,360
Burma,MM,Wealth Creation,Number of people with access to financial services as a result of DFID support,,30000,,30
Burundi,BI,Education,Number of children supported by DFID in primary education (per annum),,60000,,60
Burundi,BI,Governance and Security,Number of people supported to have choice and control over their development and to hold decision makers to account,,170000,,170
Central Asia,619,Wealth Creation,Number of people with access to financial services as a result of DFID support,,5000,,5
DRC,CD,Governance and Security,Number of people supported to have choice and control over their development and to hold decision makers to account,,1370000,,1370
DRC,CD,Governance and Security,Number of women and girls with improved access to security and justice services through DFID support,,380000,,380
DRC,CD,Humanitarian and Emergency Response,Number of people reached with emergency food assistance through DFID support,,280000,,280
DRC,CD,Malaria,Number of insecticide treated bed-nets distributed with DFID support,,4440000,,4440
DRC,CD,"Reproductive, maternal and neo-natal health","Number of births delivered with the help of nurses, midwives or doctors through DFID support",,160000,,160
